Lepotička posebnih barv TWIGI,"Twigi je cca. 4 mesece stara muca, cepljena, čipirana, testirana na mačje bolezni (negativna) in sterilizirana. Je zelo prijazna,",Podarim
ragdoll mladicek,Prodam ragdoll mladicka starega 3 mesece. Je zelo prijazen in igriv.Vec info in slike na številki 040 254 531. Na email ne,"180,00 €"
podarim 4 mačke,"podarim

telefon: 070/712/090(marija)",Podarim
Mladi mucki iščejo nov dom,"Oddamo mlade mucke. So zelo prijazni in igrivi.
 031373903",Podarim
Oddamo 3 mesece staro muco,"Dobrim lastnikom podarimo mlado muco staro 3 mesece. Muca je bele barve z oranžnimi progami, navajena čistoče in ""mačjega",Podarim
Podarim mucka in mucko,"Oddam dva mačja mladiča, samčka in samičko. Skotila sta se 5. julija. Sta zelo lepa, navihana in razigrana, pravi mali dlakavi",Podarim
Muc ARČI,"ARČI - samček - mlad 


Več info:
030 926 440
[email]

----------------------------------------
Muc",Po dogovoru
Muca ISSA,"ISSA - samička

Več info:
030 926 440
[email]

----------------------------------------
Muca je v domači",Po dogovoru
Muc AXI,"AXI - samček - mlad

Več info:
030 926 440
[email]

----------------------------------------
Muc je",Po dogovoru
Muca PETKA,"PETKA - samička

Petka je bila čisto majcena kepica, ko je bila najdena zapuščena na cesti na... ja, seveda, na petek.",Po dogovoru
Muca HOLLY,"HOLLY - samička - odrasla

Holly je prijazna, umirjena in cartljiva muca. Rada ima mačjo družbo, še rajši pa človeško.

Več",Po dogovoru
Muca BUCKA,"BUCKA - samička

Bila je zavržena z mamo muco, z bratcem in sestrico. 
Hraniteljici, 
ki jih je dobila na lokaciji, so",Po dogovoru
Muc CIPOLLINO,"CIPOLLINO - samček

Več info:
030 926 440
[email]

----------------------------------------
Muc je v",Po dogovoru
DYLAN - samček,"DYLAN - samček

Kako lahko, da enega takšnega mačjega lepotca, prijaznega, scartanega ...še ga ni nihče opazil ....
Dylan",Po dogovoru
Muc BIONDO,"BIONDO

Biondo je muc, ki živi na zelo prometni ulici. Na začetku smo ga videvali samo občasno, nikakor ne ob slabem vremenu,",Po dogovoru
Muc Mikro išče nov dom.,"Muc Mikro se ozira za novim domom. Njegovo zgodbo si lahko preberete na http://dpmzkoroske.com/mikro-lese/ Je veterinarsko oskrbljen, cartljiv in nežno",Podarim
"Muca, muc, Janko in Metka iščeta nov dom.","Janko (belo-siv) in Metka(črna) iščeta nov dom. Veterinarsko oskrbljena in zdrava, vajena mačjih prijateljev, privajata se tudi pasje družbe. 15.9. bosta",Podarim
Muc Ash išče nov dom.,"Mladi Ash išče nov dom. Iz dneva v dan bolj navihan in catrljiv. Vajen je pasje in mačje družbe, majhni otrok, že kastriran, negativen na Corona virus,",Podarim
Muci Bina in Pina iščeta nov dom.,"Želvovinka Bina ter tigrica Pina iščeta nov dom. Bina je zelo živahna in neustrašna muca, Pina pa je mirna in se drži bolj zase. Obe sta veterinarsko oskrbljeni",Podarim
MLADI MUCKI,"4X4 mačje tačke čakajo na nove skrbne in dobre lastnike. Navajene so ljudi in otrok, navajene so na mačje stranišče in na mačjo hrano. Oddamo jih zares",Podarim
MLADI MUCKI!,"4X4 male mačje taćke čakajo na dobre in skrbne lastnike. Mucke so navajene na uporabo mačjega stranišča, rade so v družbi ljudi in otrok. Oddamo jih zares",Podarim
Maček Filip išče nov dom,"Oddajam mačka, starega 7 let. Je miren, prijazen, plašljiv. Navajen je živeti v stanovanju in hkrati na prostem v večjem atriju (idealen lastnik bi bil",Podarim
MUCKE 3 SRCKANE STARE 2 MESECA PODARIMO,"2 SIVI IN ENO CRNO MUCKO STARE 2 MESECA PODRIMO VSE SKUPAJ ALI POSAMEZNO DOBRI DRUZINI , POKLICITE NA TEL [phone] ALI PA [phone] - SMO V PORTOROZU,",Podarim
podarim muco,Podarim muco (samička). Navajena je mačjega stranišča in pasje družbe. Podarim jo ljubiteljem živali. Za več inf. pokličite na 031534097 (po 16.00 ) ali,Podarim
Podarim muce,"Podarim dve (skupaj) od štirih muc (po lastni izbiri). Muce so zdrave, sterilizirane oz. kastrirani. Navajene so na mačji wc. 23. septembra so dopolnili",Podarim
Čistopasemske perzijske in eksotske perzijske mucke,Naši igrivi in prisrčni eksotski sestrici in dolgodlaka polsestra so dopolnile štiri mesece in se lahko preselijo v nov varen in ljubeč dom. Mucke imajo,Po dogovoru
Podarimo mlade mucke,"Podarimo mlade mucke, različnih barv, od tigrastih, lisastih .... Lokacija LJUBLJANA, Trnovo Kontakt 041 799342, 070 727 244",Podarim
Podarim mlade in igrive črno-bele mucice,"Blacky Sladka taca, Bella, Lava in Dama (ki ima malo daljšo dlako) so prikupne mlade mucice, ki iščejo prijazen dom. Stare so tri mesece in so veterinarsko",Podarim
Podarim mucka,"Podarim mucka, starega približno 4 mesece. Je prijazen, zaupljiv in navajen na ljudi. Prosim pokličite na 031 448 279.",Podarim
hišna mucka,"Iščem zdravo mucko (samičko), navajeno na življenje izključno v stanovanju. Pogoj je, da se rada crklja, pestuje, boža. Nudili ji bomo lep dom.",Kupim
Podarimo mlade muce,"Podarimo mlade muce, ki bodo primerne za oddajo konec oktobra. So igrive in cartljive- tako jih vzgajamo, zunanjo-notranje(ponoči notranje bivanje). So",Podarim
PODARIM MUCE,"Podarimo 3 male muce.So zelo čiste, navajene mačjega wc-ja.So zdrave in igrive.Vse so muce.Več info.na tel.št.[phone]",Podarim
Podarim mucko,Podarim mucko samičko. Več informacij na tel.št.: 040/469-403,Podarim
*Američani iščejo dom* Arizona - Montana - Ohio,"Člani ""ameriške"" mačje družinice iščejo dom. Montana in Ohio sta navihana mačja mladiča stara štiri mesece, oba sta veterinarsko urejena, sterilizirana/kastrirana",Podarim
&quot;Gospodje&quot; iz Polzele iščejo svoj dom,"Mucki so bili rešeni iz kraja v savinjski dolini - Polzela. So veterinarsko pregledani, cepljeni proti kužnim boleznim in kastrirani. Oddajajo se skupaj",Podarim
Nežna Seeya išče dom,"Seeya je nežno mačje bitje, ki je že bila veterinarsko pregledana, cepljena proti kužnim boleznim ter sterilizirana. Išče čisto svoj dom , kjer bo lahko",Podarim
Prijazni Ford išče dom,"Ford se je že pripeljal iz veterinarskega pregleda, kjer je prejel cepiva proti kužnim boleznim ter opravil kastracijo. Sedaj si želi popeljati še v čisto",Podarim
Radovedna Toyota išče svoj dom,"Toyota se je že pripeljala iz veterinarskega pregleda, kjer je opravila cepljenje proti kužnim boleznim ter sterilizacijo. Sedaj pa bi se želela popeljati",Podarim
Nagajiva Kia išče dom,"Kia je nagajiv mačji mladiček, ki je že prestala veterinarski pregled in cepljenja proti kužnim boleznim ter sterilizacijo. Oddaja se sama ali v paru s",Podarim
Navihana Mazda išče dom,"Mladička Mazda je že prestala veterinarski pregled, cepljenje in sterilizacijo. Sedaj čaka le še na čisto svoje nove lastnike, da jih bo lahko popeljala",Podarim
&quot;Tigrčki&quot; pa nismo zanimivi?,"Muca Faith na svoj dom čaka že dolgih 9 mesecev... Faith je veterinarsko pregledana, cepljena proti kužnim boleznim in sterilizirana. Je izjemno prijazna",Podarim
Simpatična Pinky,"Tigrica Pinky išče svoj dom. Muca je veterinarsko pregledana, sterilizirana in cepljena proti kužnim boleznim. Prejela je tudi sredstva proti notranjim",Podarim
Podarimo muco zaradi selitve v stanovanje,Pridno in prijazno muco podarimo dobrim ljudem zaradi selitve v stanovanje. Ker je vajena veliko svobode in življenja na podeželju pridejo v poštev le,Podarim
PODARIM majhne mucke,"Podarim majhne mucke, ki nujno potrebujejo nov dom. Mucki so stari približno mesec ali dva. Malo prestrašeni, vendar jih udomačiti ni problem. Muckov je",Podarim
Mačka - paritev!,Išče se samček podobne barve oz. vrste ( mešanka z siamsko mačko) za paritev. Slike z opisom pošljite prosim na mail: [email],Po dogovoru
Podarimo muco,"Prijaznim, skrbnim ljudem podarimo eno muco. Muca je popolnoma samostojna. Vajena majhnih otrok. Vajena notranjega ter zunajnega okolja ( uporablja mačje",Podarim
BRITANKA &amp; EXOT (samček),"Prodam samčka starega dobre 4 mesece, mama exotka (kratkodlaka perzijka) očka britanec. Samček je krem barve s čudoviti progami po telesu. Bil je veterinarsko","150,00 €"
Podarim dva mucka črne barve.,"Podarim dva mucka črne barve, zraven dobite še 20 jajc. Informacije na 031616093. Anica",Podarim
maine coon,"V mačkarni SUNIVA imamo na razpolago mladiče, ki so pripravljeni na odhod v nov ljubeči dom in mladiče, za katere sprejemamo rezervacije. Mladički so potomci","600,00 €"
Podarim mucka,Podarimo mucka .. mucek je pregledan kastriran vajen bivanja v stanovanju .Star je 1 leto in po.Zravan podarimo opremo za muce (kletku mačje stranišče,Podarim
Britanska kratkodlaka mačka,"Na nov dom čakata dva modra samčka pasme Britanska kratkodlaka mačka. Mucka sta cepljena, veterinarsko pregledana, čipirana, kastrirana, imata potni list","700,00 €"
mucke,lallala,Podarim
Mlade mucke,Podarim 4 male mucke (najverjetneje 3 samčki in ena samička - črne barve) in njihovo mamico. Odrasla mačka je očitno udomačena in je od nekje prišla in,Podarim
podarim kastriranega mačka,"Zaradi smrti lastnika podarimo starejšega kastriranega mačkona, navajenega čistoče. Kličite popoldne 031 728 722",Podarim
ODDAJA,"Oddam muco in mačka ;stara 2 leti .Čista , maček kastriran .Muca bele barve ;maček črno bele barve.Čista in navajena bivanja tudi zunaj.",Podarim
podarim mladega mucka,podarim mladiga črniga mucka hrani se že z briketi. je zelo cartljiv. več na 031 855 376,Podarim
Male muce - 2 meseca,"Po simbolični ceni 10 evrov prodamo 2 meseca stari, ljubki, igrivi majhni muci. Navajeni sta živeti zunaj. Sta zdravi, navajeni","10,00 €"
"Oddamo mucko: NUŠI, samička","Datum prihoda: 23.09.2016

				NUŠI
		Spol: samička
		Starost ob prihodu: 1 leto in 1 mesec
		Kontakt: [email],																				</div>",Podarim
majhna mucka,"Podarimo 2 majhna mucka. Črn je mucek, progasta pa je muca.Sta igriva in prijazna. Več info. na tel [phone] ali 040 478",Podarim
MLADE MUCE,"Podarimo 4 mladičke. Imajo tigrast vzorec, so prijazne in igrive. Okolica Murske Sobote-Turnišče. Informacije na 051 654",Podarim
mačke,"Podarim dve mački stari ena  tri leta in pol in eno staro leto in pol. Sta pridni... Jesta brikete konzerve,vodo... Navajeni",Podarim
Tigrasta muca,"Oddam 3 mesce staro muco, ki se je priklatila k nam domov. 
Je samo redno hranjena. 

Info: [email] ali 041",Podarim
Črna muca,"Oddam 3 mesce staro muco, ki se je priklatila k nam domov. 
Je samo redno hranjena. 

Info: [email] ali 041",Podarim
mlade muce,"dva lepa muceka iščeta dom!!oba sta mačkona
črni muc je kar dosti dolgo dlak..pravi puhec
smo iz slov. konjic 
tel.[phone]","20,00 €"
Britanke skotiš fold,Mali muce 070493737,"350,00 €"
britanka,Modri britanke 070493737,"350,00 €"
MLAD MUCEK,"Mlad mucek išče novi dom!
pokličite 070402756
smo iz slov. konjic","20,00 €"
črn puhast mucek,"Mucek išče novi dom.RODAM ZA SIMBOLIČNO CENO! KER JE LEP, NAVAJEN LJUDI!
POKLIČITE NA ŠTEVILKO 070402756
SMO IZ SLOV.KONJIC","20,00 €"
Mucki,"Odam tri mucke stare tri mesece ogled zasavje tel.[phone].
Gos.Franc",Podarim
srčkana mucka,"Aprila rojena mlada mucka. Navajeni ljudi, urejena čistoča, je vse... Zelo različnih barv, živahnia, prijazna..",Podarim
Bengal cat bengal mladići,"Prodaja Bengal moški rojen 31/05/2016
Cena mladiči za hišne 900 evrov
Nahajamo se na Hrvaškem, zelo 50k iz Zagreba
Vse","800,00 €"
podarim 2 muci,za vec info. poklicite na 051325550,Podarim
BELA BRČICA,"BELA BRČICA - samička - odrasla

 Naročna cartljivka, ki si v novem domu želi biti edinka.
 Vet. pregledana, z redno odpravljenimi",Po dogovoru
Muca BONNY,"BONNY - samička - odrasla

 Je simpatična, prijazna, nežna samička. Vedno pripravljena na igro, rada ima druge muce, predvsem",Po dogovoru
Muca OXA,"OXA - samička - mlada

 Veterinarsko pregledana, razgliščena in razbolhana, cepljena, FIV/FeLV negativna, sterilizirana.",Po dogovoru
Muca STACY,"STACY - samička Do tujcev še malo zadržana, ampak ko se sprosti, je cartasta in vesela človeške družbe. Sprejema copataste samčke, naučila se je sobivat",Po dogovoru
Muca MOONY,"MOONY - samička - mlada Več info: 030 926 440 [email] ---------------------------------------- Muc je v domači oskrbi prostovoljk, oddaja",Po dogovoru
Simpatičen muc MINT,"MINT - samček - mlad Išče toplo posteljo. Več info: 030 926 440 [email] ---------------------------------------- Muc je v domači oskrbi prostovoljk,",Po dogovoru
Muc BOBBY,"BOBBY - samček - odrasel Čeprav ima dve prijazni sestrici, je on še malo nezaupljiv. Je samostojen, neizmerno se rad igra, do drugih muc nekonflikten in",Po dogovoru
Muca ASYA,ASYA - samička - odrasla Oddaja se preko Društva Mačja Preja Več info: 030 926 440 [email] ---------------------------------------- Muca,Po dogovoru
FIFY - samička,FIFY - samička - odrasla Oddaja se preko Društva Mačja Preja Več info: 030 926 440 [email] ---------------------------------------- Muca,Po dogovoru
Muc Joy,"Joy Joy-a je doletela žalostna usoda premnogih muc. Pri njegovih 8 letih so njegovi skrbniki ugotovili, da zanj enostavno nimajo več časa. Bil izključno",Po dogovoru
"Oddamo mucko: NELI, samička","Datum prihoda: 21.09.2016 NELI Spol: samička Starost ob prihodu: 12 tednov Kontakt: [email], 040/260-735 Zelo prijazna, radovedna, igriva, navihana,																				</div>",Podarim
Male mucke,"Štirje mali mucki in ljubka mala mucka iščejo topel in varen dom. Po značaju so zelo prisrčni in ljubki ter igrivi. Navajeni so že notranjega življenja,",Podarim
Podarimo mlade mucke,"Podarimo 3 mucke stare 2 meseca, smo iz okolice Kranja. Za več informacij pokličite na Tel. 031/632-672",Podarim
Mladi mucki (kastrirana in sterilizirana),"Dom iščejo trije mladi mucki najdenčki, stari so približno 4 mesece. Muckov ne moremo obdržati, smo pa za njih poskrbeli do te mere, da so pripravljeni",Podarim
nakladalka pottinger 15,prodam nakladalko pottinger 15 srednje ohranjena 031 393 476,Po dogovoru
mlade muce,podarimo mlade muce 031393476,Podarim
mačji sorojenki,"4-mesečni mačji sorojenki iščeta skupni dom. Sta veterinarsko urejeni, zdravi, prijazni, zaupljivi do ljudi, pred odhodom v nov dom bosta še sterilizirani.",Po dogovoru
Izgubljena mucka,"V Ljubljani, Adamičeva ulica, smo našli mlado tigrasto mucko. Kdo jo pogreša? Pokličite na tel. 031/249-474.",Podarim
Podarim dve mladi mucki,"Podarim dve mlade mucki (belo pisani domači mucki), stari sta približno 6.mesecev...sta zelo igrivi in prikupni. Zelo radi spita skupaj, torej če ima kdo",Podarim
Devon rex muce,"Na voljo imamo 2 fanta pasme Devon Rex, stara 3, 6 meseca. Devon Rex sodijo med zelo zdravo in trdno pasmo mačk, zato bodo ob primerni oskrbi lahko vaši",Po dogovoru
Podarim dve mucki,"Podarim dve zelo prikupni mucki obe sta zelo prijazni, igrivi ter razvajeni.Sta ženskega spola. Iščeta novi dom. 040 593 556 Maruša",Podarim
Mladi mucki,Podarimo 3 igrive in prijazne mlade mucke. So sive barve s tigrastim vzorcem. Samostojno jejo (tudi brikete) in so navajeni na mačje stranišče. Smo iz,Podarim
majhna mucka,"Podarimo 2 majhna mucka. Črn je mucek, progasta pa je muca.Sta igriva in prijazna. Več info. na tel [phone] ali [phone]",Podarim
PERZIJSKI MUCKI,"Perzijski mucki, mladički stari 3 mesece v zlato in srebrno osenčeni barvi ter zeleno smaragdnih oči, prisrčnega in ljubeznivega","200,00 €"
Tigrast maček,"Podarimo 4 mlade tigraste mačke (1 samica en 3 samci), stare en mesec.  
Brez rodovnika 

Telefon: 041 609-928",Podarim
Podarimo 2 mali mački,"Sta 2,5 meseca stare in ženskega spola, so zunanje.
Obe sta črtasti, sive so že podarjene

Prevzem v okolici ptuja ali",Podarim
Podarimo male muce,"Podarimo 6 muck, 4 mackone, 2 muci",Podarim
"Perzijke, eksote, maine coon, siamci",info na https://www.facebook.com/groups/1460113430938311/,Po dogovoru
Podarimo,"Podarimo dve mladi mucki (temno sivo in pisano, svetlo siva je že oddana). Za več info pišite.",Podarim
Podarim mucko,"Podarim mlado mucko samičko staro 7 tednov (okolica Nove Gorice).

Mobitel: 041 205 251",Podarim
Podarim eno mlado mucko staro 3 mesce,"Podarim eno mlado sivo tigrasto belo samičko,staro 3 mesce,je navajena na zunanje okolje in lahko tudi notri.Mlada mucka",Podarim
Mala muca,"Po simbolični ceni 10 evrov prodamo 2 meseca staro, ljubko, igrivo majhno muco. Navajena je živeti zunaj. Je zdrava, navajena",Po dogovoru
Podarimo mlade mucke,Prijaznim ljudem podarimo mlade mucke s tigrastim in belotigrastim vzorcem na kožuščku. So zelo prijazni in navajeni družbe,Podarim
maine coon,"Na voljo je samička maine  coon, če si želite obogatiti življenje je prava izbira za vas.
Rodovnik je Cat Fanciers federation","350,00 €"
Podarim mlado muco,"Podarim mlado muco staro 3 mesece je razigrana 
in prijazna. več info na. 041 853 229",Podarim
MALA MUCA-podarim,"Podarimo majhno muco staro cca. 4mesece zelo igrivo in cartljivo.
Muca je bila izgubljena, prijavili smo jo na radio med",Podarim
Muce podarim,"Muce samičke in samce podarim. Lepi, zdravi, veseli, stari 3 mesece. tel [phone], Bela krajina",Podarim
Podarim mački,Podarim črno muco in  črnobelega mačka Beti 041 242 502,Podarim
Perzijski mucki,"Sprejemam rezervacije za perzijske mucke, dve samički in en samček. Mucki bodo za oddajo konec meseca oktobra.
[phone]","280,00 €"
Britanka,"Prodam Britanka staro 2 leti.
Več infomacij na telefonsko
041474063","200,00 €"
Mucki,"Dobrim ljudem oddamo mucke, stare 3 mesece.

Sem iz Ljubljane.

Za več informacij sem dosegljiv na tel št. [phone].",Podarim
podarim dva mlada mucka,"dva mlada igriva mucka stara približno 4 mesece, navajena bivanja zunaj in notri, mačjega stranišča.",Podarim
Muc Žučo,"Prijazen mlad muc, ki se je zatekel k nam, išče dom z varnim izhodom. Je veterinarsko pregledan in kastriran. Kontakt 031",Podarim
Felix in Jordan,"Dveletna bratca, zelo prijazna in crkljiva, negativna na FIV in FeLV, cepljena proti kužnim boleznim in čipirana. Iščeta skupen notranji dom. Kontakt 051",Podarim
Maksi in Armani,"Dveletna bratca, zelo prijazna in crkljiva, negativna na FeLV, pozitivna na FIV, čipirana. Iščeta skupen notranji dom s kvalitetno prehrano. Kontakt 051",Podarim
Muca Grey,"Gluha mucka Grey, pozitivna na FeLV(levkozo) potrebuje vsaj začasni dom, ker ima sedanjega samo do oktobra. Seveda pa bi bila najbolj vesela stalnega,",Podarim
Muc Lisko,"Prijazen muc Lisko išče varen in ljubeč dom. Je veterinarsko pregledan, razglisten, razbolhan in cepljen proti kužnim boleznim.. Kontakt 051 314 102.",Podarim
Mucka isceta dom,Podarim dva mlada mucka.,Podarim
Podarimo muco,"Muca je zelo pridna in cartljiva. Zelo rada je in hodi v pesek, tako da je primerna za stanovanje ali hišo. Več info na 031 517 532 Daniela Ogled na Ptuju",Podarim
majhni mucki,"Podarimo 3 majhne mucke , 2 mucka in muco. Eden izmed mucov je črni drugi pa progasti, prav tako je progasta tudi muca. So igrivi in prijazni. Več info.",Podarim
donsfing,gsm 040506402 prodam malega macaka starega 4 mesece.je zelo prijazen.hodi na svoj wc in ima rad bljizino ljudi,"200,00 €"
"Oddamo mucko: BRUNA, samička","Datum prihoda: 16.09.2016 BRUNA Spol: samička Starost ob prihodu: 4 mesece Kontakt: [email], 040 937 959 Bruna je prijazna, cartjiva, na ljudi																				</div>",Podarim
CASANOVA išče ljubeč dom,"Prijazen, prijeten, cartljiv, na ljudi navezani Casanova išče dom. Je popolnoma nekonflikten do drugih živali. Je zdrav, redno razparaziten, cepljen, kastriran,",Podarim
Bi kdo imel prelepo SUZI,"Suzi je mlada, prijazna, družabna in igriva mucka. Zdrava, cepljena, čipirana, sterilizirana, testirana in negativna na mačji aids in levkozo. Najdena",Podarim
KATRCA išče dom,"Katrca je prijazna, igriva in cartljiva mlada muca. Je zdrava, razparazitena, cepljena, sterilizirana, negativna na FeLV in FIV. Najdena je bila maja 2015",Podarim
"ODDAMO MUCE. ZDRAVE, VESELE IN KOMAJ ČAKAJO NA NOV DOM","Podarimo muce, vse so že dovolj stare za oddajo. Fotografija je stara dva tedna in so sedaj zrasle. Ena sivo-rjava, bela in oranžna sta že oddani. Pokličite",Podarim
"muce,podarimo muce","podarimo štiri mlade prisrčne mucke, vse že samostojno jedo in pijejo, 070/569-899 smo iz celja lep pozdrav Marko.",Podarim
majhni mucki,"Podarimo 3 majhne mucke , 2 mucka in muco. Eden izmed mucov je črni drugi pa progasti, prav tako je progasta tudi muca. So igrivi in prijazni. Več info.",Podarim
ODDAMO TRI MUCKE,"Tri mlade mucke, stare tri mesece in pol, iščejo nov prijeten dom. Pokličite na gsm 041 339 619, lahko tudi dopoldne. ( Angela, Mirna na Dolenjskem )",Podarim
Podarimo mucke,"Prijaznim ljudem podarimo tri spomladanske mucke, črnobel, črnorjav in črn",Podarim
Mladi muc s kmetije,"Mladi muc navajen družbe drugih živali (psi, kokoši, ...), je nezaupljiv kar se tiče božanja ali nošenja po rokah in je tukaj potrebno nekaj truda. Navajen",Podarim
Mlada mucka s kmetije,"Mucka je nežna in prijazna in še ni navajena cartanja, tudi božanja se boji, ampak vzame hrano iz roke in podobno. Da bo bolj zaupala človeku še rabi nekaj",Podarim
"Mucka, mirna in lovka","Mlada mucka, ni navajena cartanja in podobno a jo človeška, pasja, ... bližina, ne moti. Mati je požrtvovalna lovka in bo tudi ona a še rabi nekaj časa,",Podarim
Mucke,Podarim mlade mucke. Zainteresirani pokličite na tel. [phone] Jože.,Podarim
Miren črni muc lovec,"Mlad črni Muc je zelo miren, navajen življenja zunaj, navajen bližine psov a je do ljudi nezaupljiv in si ne pusti blizu. Navajen zelo preproste hrane",Podarim
Prodamo prikupne mucke,Prodamo prikupne 4 mucke različnih barv (glej slike). Več informacij: 041-708-303,Po dogovoru
Podarimo dva lepa črna mačka - 4 mesece stara,"Podarimo dva črna mačka, izberete lahko med: en čisto črn, drugi z rahlimi sivkastimi odtenki, se vidi na sliki razlika (na eni sliki tretji sivi maček",Podarim
Mačka Meine coon (mešančka),"Prodam 6 mesecev stara mačka, brez rodovnika s potnim listom, cepljena in veterinarsko pregledana. Kličite po 11uri!",Po dogovoru
Thai-sijamska mačka,"Za prodajo, leglo siamskih mačk Thai modra točka, 2016/07/07. Mati MUNJA, Thai modra točka. Mladički bodo lahko novi lastniki šele po opravljenem 12 tednov","250,00 €"
muc Jaka,"Prijazen in skrben dom išče muc Jaka, star nekaj več kot leto dni. Je zelo umirjen, prijazen mačkon, kastriran in sobno čist. Vajen je bivanja tudi zunaj.",Po dogovoru
"Tigrasti maček,Tomi","Oddam muca Tomija starega 3 leta, kastriran, čipiran, cepljen, čist (živel samo v stanovanju), navajen otrok in zelo prijazen.Podarim zaradi selitev. Tel.[phone]",Podarim
Podarim mucke,"Podarim mucka, črno-belega samčka, starega cca. 1, 5 meseca, prijaznega in vajenega ljudi. Primeren za takojšnjo oddajo. Na sms, bolha sporočila ne odgovarjam.",Podarim
Macko podarim,Podarim muco staro 2leti ime ji je hana je cista in prijazna.Navajena je stanovanja muca se ni nikoli bila uzunej razen na balkonu.Podarjam jo dobrim ljudjem,Podarim
majhni mucki,"Podarimo 3 majhne mucke , 2 mucka in muco. Eden izmed mucov je črni drugi pa progasti, prav tako je progasta tudi muca. So igrivi in prijazni. Več info.",Podarim
Maine coon,zaradi pomanjkanja časa in prostora prodam 2 maine coona mačko in mačka.. želim da gresta oba skupaj v novi dom. stara sta 2 leti in 6 mesecev sta sterilizirana,"500,00 €"
Podarim muco,Pozdravljeni vsi kateri bi radi imeli muco za hišnega ljubljenčka. Podarim zelo priljubljeneno muco ki je moškega spola.Zelo rad se igra in je navajen,Podarim
Sijamski Thai Mačići,"Za prodajo, leglo siamskih mačk Thai modra točka, 14.06.2016. Mati CHITA, Thai chocolate point. Mladički bodo lahko novi lastniki šele po opravljenem 12","250,00 €"
Sijamski Thai Mačić,"Za prodajo, leglo siamskih mačk Thai modra točka, 2016/05/05. Mati SIA, Thai chocolate point točka. Mladički bodo lahko novi lastniki šele po opravljenem","200,00 €"
Prodam kratkodlako Britansko macko,"Prodam eno leto in pol starega macka.Vajen je na notranje bivanje in tudi na macji wc. Je zelo cist, navajen na majhne otroke in zelo igriv. Je kastriran,","200,00 €"
PODARIM MLADE MAČKE,"Skrbnemu lastniku podarim 3 mlade muce, okolica Ptuja. ************* Informacije na 041 792 521.",Podarim
Podarim dolgodlake in kratkodlake muce NUJNO,Nasa Bela in Siva sta nas letos znova presenetili z majhnimi kepicami nepricakovano.Mucki so sedaj stari 6 tednov in ze pridno jedo uporabljajo macje stranisce,Podarim
oddamo mlada mucka,"Prikupna mucka Felix in Flek sta stara okrog 4 mesece. Pravih lastnikov nimata, živita zunaj, a jih redno hranimo. Pri hrani nista izbirčna. Hvaležna bosta",Podarim
"Oddamo mucko: NAL, samček","Datum prihoda: 13.09.2016 NAL Spol: samček Starost ob prihodu: 3 mesece Kontakt: [email], 040 937 959 Nal je radoveden, prijazen muc, po začetni																				</div>",Podarim
"Oddamo mucko: KAN, samček","Datum prihoda: 13.09.2016 KAN Spol: samček Starost ob prihodu: 3 mesece Kontakt: [email], 040 937 959 Kan je prijazen, prijeten muc, do neznanih																				</div>",Podarim
Mlade mucke in odrasle mačke,"Zaradi bolezni soseda pomagam oddajati mlade mucke od treh mesecev dalje. Odda tudi starejše samice in samce, različnih barv. Samo v dobre roke! ! ! Vse",Podarim
Mladi muci,"Podarimo dve mali muci. Obe muci sta tigrasti. Ena ima malo daljšo dlako. Muce so stare 3 mesece, so razgliščene in dobile ampulo proti bolham. Informacije",Podarim
Kupim mačko donsfing,Kupim mlado macko don sfing. Kontakt na 040336750,Kupim
prodam prečudovite britanke,"21.7.2016 so se nam skotile 4 samičke lila barve. Mucke so vzgojene, čiste, navajene na suho in mokro hrano. Uporabljajo odprti in zaprti mačji wc.Mucke","350,00 €"
